{4: 1, 5: 0, 14: 1, 15: 0, 17: 0, 22: 0, 25: 0, 26: 0, 27: 0, 28: 0, 30: 0, 35: 1, 36: 0, 37: 0, 38: 0, 39: 0, 41: 1, 44: 0, 48: 0, 49: 1, 50: 0, 52: 0, 57: 0, 60: 0, 61: 0, 63: 0, 66: 0, 69: 0, 70: 1, 72: 1, 74: 0, 77: 0, 79: 0, 80: 0, 82: 0, 83: 0, 85: 0, 88: 0, 90: 0, 91: 1, 92: 0, 93: 0, 99: 0, 101: 0, 102: 0, 103: 0, 104: 0, 105: 0, 112: 0, 113: 0, 114: 0, 115: 0, 116: 1, 119: 0, 124: 0, 125: 0, 126: 1, 127: 0, 130: 0, 137: 0, 138: 0, 141: 1}
{4: 0, 5: 0, 14: 1, 15: 0, 17: 0, 22: 0, 25: 0, 26: 0, 27: 0, 28: 0, 30: 1, 35: 1, 36: 0, 37: 0, 38: 0, 39: 0, 41: 0, 44: 1, 48: 1, 49: 1, 50: 0, 52: 0, 57: 0, 60: 0, 61: 0, 63: 0, 66: 0, 69: 0, 70: 0, 72: 0, 74: 0, 77: 0, 79: 0, 80: 0, 82: 0, 83: 0, 85: 0, 88: 0, 90: 0, 91: 1, 92: 0, 93: 0, 99: 0, 101: 0, 102: 1, 103: 0, 104: 0, 105: 0, 112: 0, 113: 0, 114: 0, 115: 0, 116: 0, 119: 0, 124: 0, 125: 1, 126: 0, 127: 0, 130: 0, 137: 1, 138: 0, 141: 0}
{4: 0, 5: 0, 14: 0, 15: 0, 17: 1, 22: 0, 25: 0, 26: 0, 27: 0, 28: 0, 30: 0, 35: 1, 36: 0, 37: 0, 38: 0, 39: 0, 41: 0, 44: 1, 48: 0, 49: 0, 50: 1, 52: 0, 57: 0, 60: 1, 61: 0, 63: 0, 66: 0, 69: 0, 70: 0, 72: 0, 74: 0, 77: 0, 79: 0, 80: 0, 82: 0, 83: 0, 85: 0, 88: 0, 90: 0, 91: 0, 92: 0, 93: 0, 99: 0, 101: 0, 102: 0, 103: 0, 104: 0, 105: 0, 112: 0, 113: 0, 114: 1, 115: 0, 116: 0, 119: 0, 124: 1, 125: 0, 126: 1, 127: 0, 130: 0, 137: 0, 138: 0, 141: 0}
{4: 0, 5: 1, 14: 1, 15: 0, 17: 0, 22: 0, 25: 0, 26: 0, 27: 0, 28: 1, 30: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 41: 0, 44: 0, 48: 0, 49: 1, 50: 0, 52: 0, 57: 0, 60: 0, 61: 0, 63: 1, 66: 0, 69: 0, 70: 0, 72: 1, 74: 0, 77: 0, 79: 0, 80: 0, 82: 0, 83: 0, 85: 0, 88: 0, 90: 0, 91: 0, 92: 0, 93: 0, 99: 0, 101: 0, 102: 0, 103: 0, 104: 1, 105: 0, 112: 1, 113: 0, 114: 0, 115: 0, 116: 0, 119: 0, 124: 0, 125: 0, 126: 0, 127: 0, 130: 0, 137: 0, 138: 0, 141: 1}
{4: 0, 5: 1, 14: 0, 15: 1, 17: 0, 22: 0, 25: 0, 26: 0, 27: 0, 28: 0, 30: 0, 35: 0, 36: 1, 37: 0, 38: 0, 39: 0, 41: 0, 44: 0, 48: 0, 49: 0, 50: 0, 52: 1, 57: 0, 60: 0, 61: 1, 63: 0, 66: 0, 69: 0, 70: 0, 72: 0, 74: 0, 77: 0, 79: 1, 80: 0, 82: 0, 83: 0, 85: 0, 88: 0, 90: 0, 91: 0, 92: 0, 93: 0, 99: 1, 101: 0, 102: 0, 103: 0, 104: 0, 105: 0, 112: 0, 113: 0, 114: 0, 115: 0, 116: 1, 119: 0, 124: 0, 125: 0, 126: 1, 127: 1, 130: 0, 137: 0, 138: 0, 141: 1}
{4: 0, 5: 0, 14: 0, 15: 1, 17: 0, 22: 0, 25: 1, 26: 0, 27: 0, 28: 0, 30: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 41: 0, 44: 1, 48: 0, 49: 1, 50: 0, 52: 0, 57: 0, 60: 0, 61: 0, 63: 0, 66: 0, 69: 0, 70: 0, 72: 0, 74: 1, 77: 0, 79: 0, 80: 0, 82: 0, 83: 0, 85: 0, 88: 0, 90: 1, 91: 0, 92: 0, 93: 0, 99: 0, 101: 0, 102: 0, 103: 0, 104: 0, 105: 0, 112: 0, 113: 0, 114: 1, 115: 0, 116: 0, 119: 0, 124: 1, 125: 0, 126: 0, 127: 0, 130: 0, 137: 0, 138: 0, 141: 1}
{4: 0, 5: 0, 14: 0, 15: 0, 17: 0, 22: 0, 25: 0, 26: 0, 27: 0, 28: 0, 30: 0, 35: 1, 36: 0, 37: 0, 38: 1, 39: 0, 41: 0, 44: 0, 48: 0, 49: 1, 50: 0, 52: 0, 57: 0, 60: 0, 61: 0, 63: 0, 66: 0, 69: 0, 70: 0, 72: 1, 74: 0, 77: 0, 79: 0, 80: 0, 82: 0, 83: 0, 85: 0, 88: 0, 90: 0, 91: 0, 92: 0, 93: 1, 99: 1, 101: 0, 102: 0, 103: 0, 104: 0, 105: 0, 112: 1, 113: 1, 114: 0, 115: 0, 116: 0, 119: 0, 124: 0, 125: 0, 126: 0, 127: 0, 130: 1, 137: 0, 138: 0, 141: 0}
{4: 0, 5: 0, 14: 0, 15: 1, 17: 1, 22: 0, 25: 0, 26: 0, 27: 0, 28: 0, 30: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 41: 0, 44: 1, 48: 0, 49: 0, 50: 0, 52: 1, 57: 0, 60: 1, 61: 0, 63: 0, 66: 0, 69: 0, 70: 0, 72: 0, 74: 0, 77: 0, 79: 1, 80: 0, 82: 0, 83: 0, 85: 0, 88: 0, 90: 0, 91: 0, 92: 1, 93: 0, 99: 0, 101: 0, 102: 0, 103: 0, 104: 0, 105: 0, 112: 0, 113: 0, 114: 1, 115: 0, 116: 0, 119: 0, 124: 0, 125: 0, 126: 1, 127: 0, 130: 0, 137: 0, 138: 0, 141: 1}
{4: 0, 5: 1, 14: 0, 15: 0, 17: 0, 22: 1, 25: 0, 26: 0, 27: 0, 28: 0, 30: 0, 35: 0, 36: 0, 37: 1, 38: 0, 39: 0, 41: 0, 44: 0, 48: 0, 49: 0, 50: 0, 52: 0, 57: 0, 60: 0, 61: 0, 63: 1, 66: 0, 69: 0, 70: 0, 72: 0, 74: 0, 77: 0, 79: 0, 80: 1, 82: 0, 83: 0, 85: 0, 88: 0, 90: 0, 91: 0, 92: 1, 93: 0, 99: 0, 101: 0, 102: 0, 103: 0, 104: 0, 105: 0, 112: 0, 113: 0, 114: 0, 115: 0, 116: 0, 119: 1, 124: 0, 125: 0, 126: 1, 127: 1, 130: 0, 137: 0, 138: 0, 141: 0}
{4: 0, 5: 0, 14: 0, 15: 0, 17: 0, 22: 1, 25: 0, 26: 0, 27: 0, 28: 0, 30: 0, 35: 0, 36: 1, 37: 0, 38: 0, 39: 0, 41: 0, 44: 0, 48: 0, 49: 0, 50: 0, 52: 0, 57: 1, 60: 0, 61: 0, 63: 1, 66: 0, 69: 0, 70: 0, 72: 0, 74: 0, 77: 0, 79: 0, 80: 0, 82: 0, 83: 1, 85: 0, 88: 0, 90: 0, 91: 0, 92: 0, 93: 0, 99: 0, 101: 0, 102: 0, 103: 0, 104: 0, 105: 0, 112: 0, 113: 0, 114: 0, 115: 0, 116: 0, 119: 0, 124: 0, 125: 0, 126: 1, 127: 0, 130: 0, 137: 1, 138: 0, 141: 0}
{4: 0, 5: 1, 14: 0, 15: 0, 17: 0, 22: 0, 25: 0, 26: 1, 27: 0, 28: 0, 30: 0, 35: 0, 36: 1, 37: 0, 38: 0, 39: 0, 41: 0, 44: 0, 48: 0, 49: 0, 50: 0, 52: 1, 57: 0, 60: 0, 61: 0, 63: 1, 66: 0, 69: 0, 70: 0, 72: 0, 74: 0, 77: 0, 79: 0, 80: 0, 82: 1, 83: 0, 85: 0, 88: 1, 90: 0, 91: 0, 92: 0, 93: 0, 99: 0, 101: 0, 102: 0, 103: 0, 104: 0, 105: 0, 112: 0, 113: 0, 114: 0, 115: 0, 116: 0, 119: 1, 124: 0, 125: 0, 126: 0, 127: 0, 130: 0, 137: 0, 138: 1, 141: 0}
{4: 0, 5: 0, 14: 0, 15: 0, 17: 1, 22: 0, 25: 0, 26: 0, 27: 0, 28: 0, 30: 0, 35: 1, 36: 1, 37: 0, 38: 0, 39: 0, 41: 0, 44: 0, 48: 0, 49: 0, 50: 0, 52: 0, 57: 0, 60: 1, 61: 0, 63: 1, 66: 0, 69: 0, 70: 0, 72: 0, 74: 0, 77: 0, 79: 0, 80: 0, 82: 0, 83: 0, 85: 0, 88: 0, 90: 0, 91: 0, 92: 0, 93: 0, 99: 0, 101: 0, 102: 0, 103: 0, 104: 0, 105: 1, 112: 0, 113: 0, 114: 0, 115: 0, 116: 0, 119: 1, 124: 1, 125: 0, 126: 1, 127: 0, 130: 0, 137: 0, 138: 0, 141: 0}
{4: 0, 5: 0, 14: 0, 15: 0, 17: 0, 22: 1, 25: 0, 26: 0, 27: 0, 28: 1, 30: 0, 35: 0, 36: 1, 37: 0, 38: 0, 39: 0, 41: 0, 44: 1, 48: 0, 49: 1, 50: 0, 52: 0, 57: 0, 60: 0, 61: 0, 63: 0, 66: 0, 69: 0, 70: 0, 72: 0, 74: 0, 77: 0, 79: 1, 80: 0, 82: 0, 83: 0, 85: 0, 88: 0, 90: 0, 91: 0, 92: 0, 93: 0, 99: 0, 101: 0, 102: 0, 103: 0, 104: 0, 105: 0, 112: 0, 113: 1, 114: 0, 115: 0, 116: 0, 119: 0, 124: 0, 125: 0, 126: 1, 127: 0, 130: 0, 137: 0, 138: 0, 141: 1}
{4: 0, 5: 0, 14: 0, 15: 0, 17: 0, 22: 0, 25: 1, 26: 0, 27: 0, 28: 0, 30: 0, 35: 1, 36: 0, 37: 0, 38: 0, 39: 0, 41: 0, 44: 0, 48: 1, 49: 0, 50: 0, 52: 0, 57: 0, 60: 0, 61: 0, 63: 1, 66: 1, 69: 0, 70: 0, 72: 0, 74: 0, 77: 0, 79: 0, 80: 1, 82: 0, 83: 0, 85: 0, 88: 0, 90: 0, 91: 1, 92: 0, 93: 0, 99: 0, 101: 0, 102: 0, 103: 0, 104: 0, 105: 1, 112: 0, 113: 0, 114: 0, 115: 0, 116: 0, 119: 0, 124: 0, 125: 1, 126: 0, 127: 0, 130: 0, 137: 0, 138: 0, 141: 0}
{4: 0, 5: 0, 14: 0, 15: 0, 17: 0, 22: 0, 25: 0, 26: 0, 27: 0, 28: 0, 30: 0, 35: 1, 36: 1, 37: 0, 38: 0, 39: 0, 41: 0, 44: 0, 48: 0, 49: 0, 50: 0, 52: 0, 57: 0, 60: 0, 61: 0, 63: 1, 66: 0, 69: 0, 70: 0, 72: 1, 74: 0, 77: 0, 79: 0, 80: 0, 82: 0, 83: 0, 85: 0, 88: 0, 90: 0, 91: 1, 92: 0, 93: 0, 99: 0, 101: 1, 102: 0, 103: 0, 104: 0, 105: 0, 112: 0, 113: 0, 114: 0, 115: 0, 116: 1, 119: 0, 124: 0, 125: 0, 126: 1, 127: 0, 130: 0, 137: 0, 138: 0, 141: 0}
{4: 0, 5: 1, 14: 0, 15: 0, 17: 1, 22: 0, 25: 0, 26: 0, 27: 0, 28: 0, 30: 0, 35: 0, 36: 0, 37: 0, 38: 1, 39: 0, 41: 0, 44: 0, 48: 0, 49: 0, 50: 0, 52: 0, 57: 0, 60: 0, 61: 0, 63: 0, 66: 0, 69: 0, 70: 0, 72: 0, 74: 0, 77: 0, 79: 0, 80: 1, 82: 0, 83: 0, 85: 0, 88: 0, 90: 0, 91: 1, 92: 0, 93: 0, 99: 0, 101: 0, 102: 0, 103: 0, 104: 0, 105: 0, 112: 1, 113: 0, 114: 0, 115: 0, 116: 0, 119: 0, 124: 0, 125: 0, 126: 1, 127: 0, 130: 0, 137: 0, 138: 0, 141: 1}
{4: 0, 5: 0, 14: 1, 15: 0, 17: 0, 22: 1, 25: 0, 26: 0, 27: 0, 28: 0, 30: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 1, 41: 0, 44: 0, 48: 0, 49: 0, 50: 0, 52: 1, 57: 0, 60: 0, 61: 0, 63: 0, 66: 0, 69: 0, 70: 0, 72: 0, 74: 0, 77: 0, 79: 0, 80: 0, 82: 0, 83: 0, 85: 1, 88: 0, 90: 0, 91: 0, 92: 0, 93: 0, 99: 0, 101: 1, 102: 0, 103: 0, 104: 0, 105: 0, 112: 0, 113: 0, 114: 0, 115: 0, 116: 0, 119: 1, 124: 0, 125: 0, 126: 1, 127: 0, 130: 0, 137: 0, 138: 1, 141: 0}
{4: 0, 5: 0, 14: 0, 15: 0, 17: 1, 22: 1, 25: 0, 26: 0, 27: 0, 28: 0, 30: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 41: 0, 44: 1, 48: 0, 49: 1, 50: 0, 52: 0, 57: 0, 60: 0, 61: 0, 63: 0, 66: 0, 69: 0, 70: 0, 72: 0, 74: 0, 77: 0, 79: 1, 80: 0, 82: 0, 83: 0, 85: 0, 88: 0, 90: 0, 91: 1, 92: 0, 93: 0, 99: 0, 101: 0, 102: 0, 103: 0, 104: 0, 105: 0, 112: 1, 113: 0, 114: 0, 115: 0, 116: 0, 119: 0, 124: 0, 125: 0, 126: 1, 127: 0, 130: 0, 137: 0, 138: 0, 141: 1}
{4: 0, 5: 1, 14: 0, 15: 0, 17: 0, 22: 0, 25: 0, 26: 0, 27: 0, 28: 0, 30: 0, 35: 1, 36: 0, 37: 1, 38: 0, 39: 0, 41: 0, 44: 0, 48: 0, 49: 0, 50: 0, 52: 1, 57: 0, 60: 0, 61: 1, 63: 0, 66: 0, 69: 1, 70: 0, 72: 0, 74: 0, 77: 0, 79: 0, 80: 1, 82: 0, 83: 0, 85: 0, 88: 0, 90: 0, 91: 0, 92: 0, 93: 0, 99: 1, 101: 0, 102: 0, 103: 0, 104: 0, 105: 0, 112: 0, 113: 0, 114: 1, 115: 0, 116: 0, 119: 0, 124: 0, 125: 0, 126: 0, 127: 1, 130: 0, 137: 0, 138: 0, 141: 1}
{4: 0, 5: 0, 14: 0, 15: 0, 17: 0, 22: 1, 25: 0, 26: 0, 27: 0, 28: 0, 30: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 41: 0, 44: 1, 48: 0, 49: 0, 50: 0, 52: 1, 57: 0, 60: 1, 61: 0, 63: 0, 66: 0, 69: 0, 70: 0, 72: 0, 74: 0, 77: 0, 79: 0, 80: 0, 82: 0, 83: 0, 85: 0, 88: 0, 90: 0, 91: 0, 92: 1, 93: 0, 99: 0, 101: 0, 102: 0, 103: 0, 104: 0, 105: 0, 112: 0, 113: 1, 114: 0, 115: 0, 116: 0, 119: 0, 124: 0, 125: 0, 126: 0, 127: 1, 130: 0, 137: 1, 138: 0, 141: 1}
{4: 0, 5: 0, 14: 0, 15: 1, 17: 0, 22: 0, 25: 0, 26: 0, 27: 0, 28: 0, 30: 0, 35: 1, 36: 0, 37: 0, 38: 0, 39: 0, 41: 0, 44: 1, 48: 0, 49: 0, 50: 1, 52: 0, 57: 0, 60: 0, 61: 1, 63: 0, 66: 0, 69: 0, 70: 0, 72: 0, 74: 0, 77: 0, 79: 0, 80: 0, 82: 1, 83: 0, 85: 1, 88: 0, 90: 0, 91: 0, 92: 0, 93: 0, 99: 0, 101: 0, 102: 1, 103: 0, 104: 0, 105: 0, 112: 0, 113: 0, 114: 0, 115: 0, 116: 0, 119: 1, 124: 0, 125: 0, 126: 0, 127: 1, 130: 0, 137: 0, 138: 0, 141: 0}
{4: 0, 5: 0, 14: 0, 15: 0, 17: 1, 22: 0, 25: 1, 26: 0, 27: 0, 28: 0, 30: 0, 35: 1, 36: 0, 37: 0, 38: 0, 39: 0, 41: 0, 44: 0, 48: 0, 49: 0, 50: 0, 52: 0, 57: 0, 60: 1, 61: 0, 63: 0, 66: 0, 69: 0, 70: 0, 72: 0, 74: 1, 77: 0, 79: 0, 80: 0, 82: 0, 83: 0, 85: 0, 88: 0, 90: 0, 91: 0, 92: 0, 93: 1, 99: 1, 101: 0, 102: 0, 103: 0, 104: 0, 105: 0, 112: 0, 113: 0, 114: 0, 115: 0, 116: 0, 119: 1, 124: 1, 125: 0, 126: 0, 127: 0, 130: 0, 137: 0, 138: 0, 141: 0}
{4: 0, 5: 1, 14: 0, 15: 0, 17: 0, 22: 1, 25: 0, 26: 0, 27: 0, 28: 0, 30: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 1, 41: 0, 44: 0, 48: 1, 49: 0, 50: 0, 52: 0, 57: 0, 60: 0, 61: 0, 63: 0, 66: 1, 69: 1, 70: 0, 72: 0, 74: 0, 77: 0, 79: 0, 80: 0, 82: 0, 83: 0, 85: 1, 88: 0, 90: 0, 91: 0, 92: 0, 93: 0, 99: 0, 101: 0, 102: 0, 103: 0, 104: 0, 105: 0, 112: 0, 113: 0, 114: 0, 115: 1, 116: 0, 119: 0, 124: 0, 125: 1, 126: 0, 127: 1, 130: 0, 137: 0, 138: 0, 141: 0}
{4: 0, 5: 0, 14: 1, 15: 0, 17: 0, 22: 0, 25: 0, 26: 0, 27: 0, 28: 0, 30: 1, 35: 0, 36: 0, 37: 0, 38: 0, 39: 1, 41: 0, 44: 0, 48: 0, 49: 0, 50: 0, 52: 0, 57: 1, 60: 0, 61: 0, 63: 0, 66: 0, 69: 0, 70: 0, 72: 0, 74: 0, 77: 0, 79: 0, 80: 0, 82: 0, 83: 0, 85: 0, 88: 0, 90: 0, 91: 0, 92: 0, 93: 0, 99: 0, 101: 0, 102: 0, 103: 0, 104: 0, 105: 0, 112: 0, 113: 0, 114: 0, 115: 0, 116: 0, 119: 1, 124: 1, 125: 0, 126: 1, 127: 0, 130: 0, 137: 0, 138: 0, 141: 0}
{4: 0, 5: 0, 14: 0, 15: 0, 17: 0, 22: 1, 25: 0, 26: 0, 27: 0, 28: 1, 30: 0, 35: 0, 36: 0, 37: 1, 38: 0, 39: 0, 41: 0, 44: 1, 48: 0, 49: 0, 50: 0, 52: 0, 57: 0, 60: 1, 61: 0, 63: 0, 66: 0, 69: 0, 70: 0, 72: 0, 74: 1, 77: 0, 79: 0, 80: 0, 82: 0, 83: 0, 85: 0, 88: 0, 90: 0, 91: 1, 92: 0, 93: 0, 99: 0, 101: 1, 102: 0, 103: 1, 104: 0, 105: 0, 112: 0, 113: 0, 114: 0, 115: 0, 116: 0, 119: 1, 124: 0, 125: 0, 126: 0, 127: 0, 130: 0, 137: 0, 138: 1, 141: 0}
{4: 1, 5: 0, 14: 1, 15: 0, 17: 0, 22: 1, 25: 0, 26: 0, 27: 0, 28: 0, 30: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 41: 1, 44: 0, 48: 0, 49: 0, 50: 0, 52: 0, 57: 1, 60: 1, 61: 0, 63: 0, 66: 0, 69: 0, 70: 0, 72: 0, 74: 0, 77: 1, 79: 0, 80: 0, 82: 0, 83: 0, 85: 0, 88: 0, 90: 0, 91: 1, 92: 0, 93: 0, 99: 0, 101: 0, 102: 0, 103: 0, 104: 0, 105: 1, 112: 0, 113: 0, 114: 0, 115: 0, 116: 0, 119: 1, 124: 0, 125: 0, 126: 1, 127: 0, 130: 0, 137: 0, 138: 0, 141: 0}
{4: 0, 5: 0, 14: 0, 15: 0, 17: 1, 22: 0, 25: 0, 26: 0, 27: 0, 28: 0, 30: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 41: 0, 44: 0, 48: 1, 49: 0, 50: 0, 52: 0, 57: 0, 60: 0, 61: 0, 63: 1, 66: 0, 69: 0, 70: 0, 72: 0, 74: 0, 77: 0, 79: 0, 80: 1, 82: 0, 83: 0, 85: 0, 88: 0, 90: 0, 91: 0, 92: 0, 93: 0, 99: 0, 101: 0, 102: 0, 103: 1, 104: 0, 105: 0, 112: 0, 113: 0, 114: 1, 115: 0, 116: 0, 119: 0, 124: 0, 125: 0, 126: 0, 127: 0, 130: 1, 137: 0, 138: 0, 141: 1}
{4: 0, 5: 1, 14: 0, 15: 0, 17: 0, 22: 0, 25: 0, 26: 0, 27: 0, 28: 1, 30: 0, 35: 0, 36: 1, 37: 0, 38: 0, 39: 0, 41: 0, 44: 0, 48: 1, 49: 0, 50: 0, 52: 0, 57: 0, 60: 0, 61: 0, 63: 0, 66: 1, 69: 0, 70: 0, 72: 0, 74: 0, 77: 0, 79: 0, 80: 0, 82: 0, 83: 0, 85: 1, 88: 0, 90: 0, 91: 0, 92: 0, 93: 0, 99: 0, 101: 0, 102: 0, 103: 0, 104: 0, 105: 1, 112: 0, 113: 0, 114: 0, 115: 0, 116: 0, 119: 0, 124: 0, 125: 1, 126: 0, 127: 0, 130: 0, 137: 0, 138: 0, 141: 1}
{4: 0, 5: 0, 14: 0, 15: 0, 17: 0, 22: 0, 25: 0, 26: 0, 27: 0, 28: 0, 30: 0, 35: 1, 36: 0, 37: 0, 38: 0, 39: 0, 41: 0, 44: 1, 48: 0, 49: 0, 50: 0, 52: 0, 57: 0, 60: 1, 61: 0, 63: 0, 66: 0, 69: 0, 70: 0, 72: 0, 74: 1, 77: 0, 79: 0, 80: 0, 82: 1, 83: 0, 85: 0, 88: 0, 90: 0, 91: 0, 92: 0, 93: 0, 99: 0, 101: 0, 102: 1, 103: 0, 104: 0, 105: 0, 112: 0, 113: 0, 114: 1, 115: 0, 116: 0, 119: 0, 124: 0, 125: 0, 126: 0, 127: 0, 130: 0, 137: 0, 138: 0, 141: 1}
{4: 0, 5: 0, 14: 1, 15: 1, 17: 0, 22: 0, 25: 1, 26: 0, 27: 0, 28: 0, 30: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 41: 0, 44: 1, 48: 0, 49: 0, 50: 0, 52: 1, 57: 0, 60: 1, 61: 0, 63: 0, 66: 0, 69: 0, 70: 0, 72: 0, 74: 0, 77: 0, 79: 0, 80: 0, 82: 0, 83: 0, 85: 0, 88: 0, 90: 0, 91: 0, 92: 0, 93: 0, 99: 0, 101: 1, 102: 1, 103: 0, 104: 0, 105: 0, 112: 0, 113: 0, 114: 0, 115: 0, 116: 0, 119: 0, 124: 0, 125: 0, 126: 0, 127: 0, 130: 0, 137: 0, 138: 0, 141: 0}
{4: 0, 5: 0, 14: 1, 15: 0, 17: 0, 22: 0, 25: 0, 26: 0, 27: 0, 28: 1, 30: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 41: 0, 44: 1, 48: 0, 49: 1, 50: 0, 52: 0, 57: 0, 60: 0, 61: 0, 63: 0, 66: 0, 69: 0, 70: 0, 72: 0, 74: 0, 77: 0, 79: 1, 80: 0, 82: 0, 83: 0, 85: 1, 88: 0, 90: 0, 91: 0, 92: 0, 93: 0, 99: 0, 101: 0, 102: 0, 103: 0, 104: 0, 105: 0, 112: 0, 113: 0, 114: 0, 115: 0, 116: 0, 119: 1, 124: 0, 125: 0, 126: 1, 127: 0, 130: 0, 137: 0, 138: 0, 141: 0}
{4: 0, 5: 0, 14: 0, 15: 1, 17: 1, 22: 0, 25: 1, 26: 0, 27: 0, 28: 0, 30: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 41: 0, 44: 1, 48: 0, 49: 0, 50: 0, 52: 0, 57: 1, 60: 1, 61: 0, 63: 1, 66: 0, 69: 0, 70: 0, 72: 0, 74: 0, 77: 0, 79: 0, 80: 0, 82: 0, 83: 0, 85: 0, 88: 0, 90: 0, 91: 0, 92: 0, 93: 0, 99: 0, 101: 0, 102: 0, 103: 0, 104: 0, 105: 1, 112: 0, 113: 0, 114: 1, 115: 0, 116: 0, 119: 0, 124: 1, 125: 0, 126: 0, 127: 0, 130: 0, 137: 0, 138: 0, 141: 0}
{4: 0, 5: 0, 14: 0, 15: 1, 17: 0, 22: 0, 25: 0, 26: 0, 27: 0, 28: 0, 30: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 41: 0, 44: 1, 48: 0, 49: 0, 50: 0, 52: 1, 57: 0, 60: 0, 61: 1, 63: 0, 66: 0, 69: 0, 70: 0, 72: 0, 74: 0, 77: 0, 79: 1, 80: 0, 82: 0, 83: 0, 85: 1, 88: 0, 90: 0, 91: 0, 92: 0, 93: 0, 99: 0, 101: 0, 102: 0, 103: 0, 104: 0, 105: 0, 112: 0, 113: 0, 114: 1, 115: 0, 116: 0, 119: 0, 124: 1, 125: 0, 126: 0, 127: 0, 130: 0, 137: 0, 138: 0, 141: 1}
{4: 0, 5: 0, 14: 0, 15: 0, 17: 0, 22: 1, 25: 0, 26: 0, 27: 0, 28: 1, 30: 0, 35: 0, 36: 1, 37: 0, 38: 0, 39: 0, 41: 0, 44: 0, 48: 0, 49: 0, 50: 0, 52: 1, 57: 0, 60: 0, 61: 0, 63: 1, 66: 0, 69: 0, 70: 0, 72: 0, 74: 0, 77: 0, 79: 0, 80: 0, 82: 0, 83: 0, 85: 0, 88: 0, 90: 0, 91: 0, 92: 1, 93: 0, 99: 0, 101: 0, 102: 0, 103: 0, 104: 0, 105: 0, 112: 0, 113: 0, 114: 0, 115: 0, 116: 0, 119: 1, 124: 0, 125: 0, 126: 1, 127: 0, 130: 0, 137: 1, 138: 0, 141: 0}
{4: 0, 5: 1, 14: 0, 15: 0, 17: 1, 22: 0, 25: 0, 26: 0, 27: 0, 28: 0, 30: 0, 35: 0, 36: 1, 37: 0, 38: 0, 39: 0, 41: 0, 44: 0, 48: 0, 49: 0, 50: 0, 52: 0, 57: 0, 60: 0, 61: 0, 63: 0, 66: 0, 69: 0, 70: 0, 72: 0, 74: 1, 77: 0, 79: 0, 80: 0, 82: 0, 83: 0, 85: 1, 88: 0, 90: 0, 91: 0, 92: 0, 93: 0, 99: 0, 101: 0, 102: 0, 103: 1, 104: 0, 105: 0, 112: 0, 113: 0, 114: 0, 115: 0, 116: 0, 119: 0, 124: 1, 125: 0, 126: 0, 127: 0, 130: 0, 137: 0, 138: 1, 141: 0}
{4: 0, 5: 0, 14: 0, 15: 0, 17: 1, 22: 0, 25: 0, 26: 0, 27: 0, 28: 0, 30: 0, 35: 0, 36: 1, 37: 0, 38: 0, 39: 0, 41: 0, 44: 0, 48: 0, 49: 0, 50: 0, 52: 1, 57: 0, 60: 0, 61: 0, 63: 1, 66: 0, 69: 0, 70: 1, 72: 0, 74: 0, 77: 0, 79: 0, 80: 0, 82: 0, 83: 0, 85: 0, 88: 0, 90: 1, 91: 1, 92: 0, 93: 0, 99: 0, 101: 0, 102: 0, 103: 0, 104: 0, 105: 1, 112: 0, 113: 0, 114: 0, 115: 0, 116: 0, 119: 1, 124: 0, 125: 0, 126: 1, 127: 0, 130: 0, 137: 0, 138: 0, 141: 0}
{4: 0, 5: 0, 14: 0, 15: 1, 17: 0, 22: 0, 25: 0, 26: 0, 27: 0, 28: 0, 30: 0, 35: 1, 36: 0, 37: 0, 38: 1, 39: 0, 41: 0, 44: 0, 48: 0, 49: 0, 50: 0, 52: 1, 57: 0, 60: 1, 61: 0, 63: 0, 66: 0, 69: 0, 70: 0, 72: 0, 74: 0, 77: 0, 79: 0, 80: 0, 82: 0, 83: 0, 85: 0, 88: 0, 90: 0, 91: 0, 92: 1, 93: 0, 99: 1, 101: 0, 102: 0, 103: 0, 104: 0, 105: 0, 112: 0, 113: 0, 114: 0, 115: 0, 116: 0, 119: 0, 124: 1, 125: 0, 126: 0, 127: 0, 130: 0, 137: 0, 138: 0, 141: 1}
